Pclass,Sex,Age,Fare,Survived
1,male,21.0725568448274,68.71396441724767,0
1,female,38.23673736940982,99.58425597886152,1
2,male,16.483664805716217,27.90985064626869,1
3,male,56.62795525929286,13.657551722621994,0
2,male,44.499660536454996,30.024776032326127,0
2,male,12.29201256109188,30.59768722035014,0
1,female,1.0,66.61243583020195,0
2,male,46.12743719250982,23.20461827330434,1
3,female,20.23663071913275,7.6957402922056675,0
3,male,36.96833662931055,6.025340155787003,0
3,female,14.848289588574296,13.580193454359748,0
1,male,31.229636341042546,98.49358519051862,0
3,female,22.604839394991927,14.586984512288684,0
3,male,37.49407560193031,11.726100029454248,1
1,female,26.29208092695653,70.85454395765831,1
3,male,48.10234849885061,12.287545484502953,0
1,male,21.17699995181656,82.7989762393017,1
1,female,45.59824881011145,96.27024362192549,0
2,female,30.037412727493514,38.266149214132284,1
1,male,36.46898639478633,71.712520856675,1
3,female,11.1070983633999,14.605014880164047,0
3,male,9.174234450723613,6.351487567681543,1
2,male,42.78643715792158,10.287910619954006,0
2,female,15.447360134128783,19.125126556608933,0
1,female,26.083027351867276,88.2092493995885,1
1,male,26.30620214000632,82.13958308411148,0
3,male,19.32866305412523,5.0,0
3,male,32.55557523686124,5.0,0
1,male,13.21133364515589,74.17953044017047,1
2,female,15.857284550196688,27.042956381131948,0
2,female,41.17540148247726,18.632069248385683,1
3,female,20.459303095714386,22.662402547179163,0
3,male,38.99051312712634,5.0,0
3,male,38.03356604856554,11.38966913352157,0
3,male,48.27111187242265,5.854422230782312,0
3,male,35.52373297021487,13.383547574697305,0
3,male,8.089908315658324,16.01352794194416,0
2,female,22.265900656476997,22.454169471160142,0
1,female,25.114210470732935,68.53331928313663,1
3,male,44.77843779052546,15.602470536882791,0
1,female,34.18121263205372,85.98027538500057,1
2,female,24.18031445581429,24.45392712733575,1
1,female,35.24927095752315,66.55532122536565,1
2,female,25.73437870764356,18.685822461586476,1
1,female,36.59522023927862,64.62932599303235,1
2,male,31.84446091617328,35.727579001653524,0
3,male,43.30756317610202,17.188832688944142,1
3,male,34.025188617376024,15.44115601962169,0
3,male,41.94858567372076,5.0,0
3,male,29.87126215286824,5.156014505564359,1
3,male,38.5455747255986,9.91395802542043,1
2,male,28.180772303458184,33.43352834814245,1
1,male,37.724594167030844,59.92146105519737,1
2,female,32.68871705591517,26.117420038565772,1
3,male,28.51272228804031,16.57692709731913,0
1,male,24.96625603366759,73.5534155504807,1
1,female,26.71535062690914,92.27687512145151,1
3,male,35.68286246766269,7.148451073132179,0
