Area_sqft,Bedrooms,Age_years,Price
767.0790128088502,3,28.100095389328146,152043.6638744155
3229.7157728404013,1,26.13276436592197,516172.02516557707
2034.4323100431272,3,35.699325636125465,321948.66854539793
3032.128122408294,5,2.952441229997582,557024.2937917493
3922.963291988109,5,7.15061598019934,723022.6212367018
2384.735546436518,2,36.37080889837554,371161.30240100785
2253.9216228097825,3,36.28149507279163,386726.8843013268
752.1789667591654,1,3.130690235939584,115155.24831965183
1439.536430356549,1,30.969262102208845,260068.0644811893
2249.58875288946,3,0.6172966174756267,340703.6951618711
2877.3049864232917,4,5.409422134741839,478910.1593081914
3313.0866263653143,5,4.390422947748411,567104.5519687459
1833.2939660198845,2,11.759823112735308,346081.32474213355
730.7772141706679,4,15.530736825744395,186004.02094609817
1508.5095975779773,1,36.43495457083447,210570.30142114236
3683.5773470186477,5,17.45591251091821,606527.9240457998
1246.8487375297043,5,4.953963095743581,292167.3662253815
2082.433866361891,4,10.893949886029347,386500.7645279734
3759.221068911576,4,0.2550731240513038,626354.8667602027
587.1472964262181,1,1.121976115847585,69886.33473630522
2601.9212111244287,4,17.24273285825713,428925.05223864457
3825.4532514477596,5,20.48753072767105,662763.2829151112
1306.0600765733768,5,9.998463331164,295685.5105619233
2419.7147173261064,3,15.195696667698368,412629.24011008063
3681.9493121035594,2,4.134758907661573,585194.9619420309
966.0930601573755,3,26.35286247097848,139613.2450162328
2331.9440323581803,3,15.704222818706288,398447.48045165295
3126.434506857122,1,6.461023978986362,457982.98338684445
2841.5463430936984,3,19.895745251448787,471360.10024222685
2137.135009107433,2,8.334993590117591,365528.5213075694
1216.9718160422826,1,11.68517111865144,176303.24799084198
2217.6806118187465,1,4.966817314456713,323101.87350620667
1803.3464128477065,5,31.22921964659069,370358.864919036
2170.9040419805597,4,11.17260913102684,405492.44867787475
1780.6163502320753,1,38.227066236215244,240595.15926011166
3432.7129800824123,5,16.217276435874247,526925.2222917406
3190.2662728182827,5,6.207779667284501,572345.5808422486
1598.9813702443175,5,28.20851875973706,333008.8451736115
2504.188664253839,1,29.34232593034657,400193.3613269414
1466.171669157433,1,35.25278584093523,194777.037830388
2084.950263912401,3,5.260499037193669,352458.37117283506
1735.4242808053814,4,31.595438363106275,303964.6232636772
2800.8981197291537,1,34.39036349846602,433570.47298963356
1796.2287904581233,5,12.180731807835329,330321.78246311494
2106.82542262001,4,18.179287264448554,378658.46110272355
3017.6344287816455,3,24.785678361676446,469673.0080962233
1945.471401898421,5,9.820525732713516,390678.0019514806
3672.4814420751854,2,34.854236785263666,524121.70965605904
1131.5806672093856,2,27.96777019644347,196766.88888432304
3093.916055196425,5,34.26732183477326,524257.3779823073
1978.3091527509912,2,17.996601996742513,316748.1336701807
1992.587504397298,2,20.759934517310256,335424.0334735942
2720.329540218436,3,7.77017780120465,490428.62573044404
2330.1717035992087,4,12.560975263834525,377052.3003032232
1952.1009245380512,1,29.180486380796836,314559.6263555588
504.9940819696537,2,38.360311126708794,99014.76346797639
822.9182104636322,5,6.084114736837205,211203.14237292114
