AnnualIncome_k,SpendingScore,Cluster
95.77256946860638,41.96038267269542,4
68.73019701023979,53.778259291324794,4
61.92994936144017,49.534307111076025,4
22.730145932710187,62.088219685207676,2
54.45223594971202,69.22412894229217,1
52.90482041462027,84.15607108897296,1
58.34517037035081,78.68161982781527,1
47.45998646352305,47.24427111495191,2
59.123636620481435,59.70626035712236,1
50.45563939280994,40.32182047055093,2
33.72270493274635,35.3194921917922,2
77.69244760999169,97.77067128390914,3
77.6263608441506,38.503846244547525,4
94.19146127305896,99.76844530805613,3
61.0006728435372,41.27411517543675,4
51.906451707982185,56.320627280538744,2
49.09280104760939,77.23523870465748,1
29.070453688340635,50.59805054522287,2
79.6473486851632,59.828132031451666,4
37.97864739777049,43.9653800047661,2
36.29906945959654,38.111878554668806,2
55.88700201154918,45.85557442171405,2
89.7229671014918,33.75706448132439,4
64.73432534453825,90.78457384896484,1
39.52429720147064,45.8075349308384,2
45.74013599775901,93.06672994616748,1
72.50489932325658,1.0,0
56.78973273626152,50.46051986786628,2
44.6232729936154,64.04879181055215,2
55.39938555444122,42.65446905405975,2
74.90112532810741,77.36632697996882,3
99.52221566252605,65.99230888007787,3
35.11753342088126,43.134996991952434,2
47.471661776232615,60.875231454293605,2
43.92467810846847,100.0,1
15.0,56.299878167080664,2
41.52415956608423,57.487558280174085,2
39.52248478314324,39.00021721930087,2
82.47955917914936,53.33742602557016,4
57.361715343981984,17.76847015470672,0
27.534291083295052,45.042743583425896,2
72.93350904540344,100.0,3
52.874584811065105,76.68038876840761,1
25.13717926093082,66.0355163898512,2
48.06700716631602,77.5980416151249,1
48.22811240623514,97.04387477768714,1
42.52235404475401,64.83970286977802,2
60.59427630722033,100.0,1
15.034844648467882,76.74495896142483,2
54.644762703078875,54.162987750456665,2
80.26366883772988,92.98691388221592,3
77.055956819083,1.0,0
82.16374999869984,35.71627595178061,4
82.38781310637783,56.64467616870013,4
89.7508626398508,27.197727171652865,4
37.6339863119927,46.098539929262515,2
76.91666814114365,34.03022759055908,4
22.782209421157724,33.63961971035833,2
47.94229791985563,100.0,1
21.710559131883713,65.68684722683447,2
80.96295024492511,48.65130377023782,4
86.67475638884973,82.87918060687201,3
56.051706416835,44.06656311172271,2
95.49290062811869,72.13349187926977,3
46.505449793765735,58.7703960240637,2
63.01233730730045,90.66434012396788,1
63.05891405524963,14.503217341795427,0
38.71609452126951,69.14302680059478,2
68.75893222560164,53.05624363412643,4
98.77956920800989,21.065415608393995,4
39.50138250783827,76.63550453956665,1
77.98676891681629,28.190608466764246,4
56.90986296201425,90.48096211492458,1
95.39254606587485,62.82732521006268,3
69.6757669520106,67.38709957713907,4
73.52432799726124,52.01143470618075,4
72.86326561191437,72.6132121689683,3
64.98173413451669,3.3587206878790496,0
32.0847299471865,51.86819484874843,2
87.83325815489616,34.29372982989749,4
32.58661974895967,57.06650768441358,2
64.77126384811802,48.821077333671205,4
72.28154175508188,65.41444708289214,4
43.24175454595412,29.05921383094651,2
62.90126428207056,95.97879717968297,1
83.35764572603284,100.0,3
59.5179105985754,44.792914547931225,4
42.226851642941014,49.62567035455941,2
